4,1,123,50,20,4
-0.166173,0.424703,0.33126,-0.246121,-0.0529177,-0.578067,1.10423,0.294612,-0.8603,-0.433621,-0.622003,0.315281,1.08905,-1.02639,0.405767,0.29225,0.637545,0.138853,-0.431811,-0.526588,-1.12825,0.502992,-0.238841,-0.25362,-0.663435,-0.925066,-0.640637,0.125291,-0.66563,0.969493,0.745876,1.09545,0.928474,-0.550905,-0.271101,-0.379513,-0.184731,-0.379433,1.1377,-0.841506,-0.384458,0.0614417,-0.887539,-0.760348,0.572039,0.276165,0.225308,0.310086,0.890489,-0.26796,0.399555,0.178066,-0.451191,-0.344647,-0.960424,-0.602449,-0.517188,0.182692,-0.0133068,-1.36514,-0.653758,0.0279347,-0.507521,-0.711868,-0.560458,0.741947,0.788305,0.94957,0.597194,-0.43104,1.04484,3.8284,1.21074,0.124957,1.38919,0.535054,0.406443,-0.307438,0.86486,0.788187,0.191048,-0.248193,0.971135,-0.891965,0.0610944,-0.963675,0.563255,0.843896,-0.723153,-0.518777,1.2441,-1.07409,-0.74271,-0.432476,0.645361,-0.151553,0.371837,0.138112,-0.853352,-0.17623,0.894348,0.526181,0.479802,-0.873465,0.587623,0.21478,1.43299,-0.586209,1.08803,0.272689,-0.0373965,0.43823,0.559433,-0.0388103,1.16861,1.18179,-0.437746,0.343828,-1.25818,0.670128,-0.527345,-0.570884,3.38323
1.16161,0.302714,0.258844,1.42667,-0.571016,1.23723,-1.12348,-0.821724,-0.743937,0.321316,0.991474,-0.960101,0.33492,-0.532,0.207856,-0.642801,1.79021,-0.0969643,-0.969424,0.299968,0.0462311,-0.298735,-0.920204,-0.413813,0.639092,0.282368,-0.245609,0.0183382,-0.454023,-0.197968,0.325644,0.872846,0.192776,0.450252,0.345136,0.981906,0.530481,-0.367647,-0.0918673,-0.108977,0.113122,0.935417,1.63787,0.63819,-1.83659,-1.1315,-0.856401,-0.875032,0.0948769,2.6818,0.531172,-0.197413,0.926997,1.72013,0.548096,0.680179,0.335264,-0.400632,-0.15452,-2.36957,0.167519,-2.85989,-1.72713,-0.962121,-0.487472,0.260612,1.06951,0.929782,0.31741,0.161138,-0.115087,0.0428209,-0.614776,0.325509,0.522049,-1.31421,0.949332,-0.696901,0.698691,-0.480405,-0.228882,0.852094,-0.464784,0.73442,-0.483304,-0.0791593,-0.554175,-0.209959,0.821165,-0.490881,0.198963,0.0824185,0.996143,1.05881,-0.486088,0.341989,-0.208262,-0.0357276,-0.877542,0.403775,0.303254,0.541828,-0.539709,-0.411144,0.320615,-0.857391,-0.886873,-0.729728,0.744269,-0.145942,-0.883715,0.243465,-0.596878,-0.406044,1.1305,-0.325948,0.340254,0.319419,1.10832,-0.60398,0.412066,-1.73128,-3.93323
0.322245,-0.247623,-0.54105,0.531725,-1.14708,0.62359,-0.62682,0.687212,-0.0282117,0.271988,-0.562933,0.0806476,0.637382,0.040222,-0.177837,0.153564,-0.470322,0.543556,-0.639222,0.09477,0.570282,0.696014,0.915908,-0.43551,0.198164,0.5554,-0.445033,0.196952,0.00656422,1.08524,-0.226856,-1.08127,-0.231055,-0.365045,0.601388,-0.402087,-0.662419,0.682018,1.14774,-0.766571,0.533261,0.675199,0.314271,-1.16772,-0.249507,0.358005,1.02645,-0.441963,0.372585,4.37749,0.0183159,-0.236783,-0.0705346,-0.152277,0.580181,-0.832866,0.643234,0.485413,0.44404,-0.741002,-0.247966,-0.469357,-0.82882,-1.60136,0.759901,-1.18888,0.686277,-1.00762,-0.175338,-0.361909,0.512035,-1.17367,0.873368,0.171913,0.144197,0.291828,0.508771,-0.0218869,0.697576,0.292478,-0.505345,-0.09307,0.274005,0.808765,-0.00979493,1.29205,-0.186246,-0.433069,-1.12306,-0.604343,-0.850418,0.79994,-0.804474,-0.254167,0.395497,-0.158774,-0.798718,0.189542,0.373985,-0.0273227,0.276987,0.0805457,0.204845,-0.542493,0.734659,0.78599,-0.107195,-0.77244,-0.248007,0.235341,0.888404,0.499611,-1.09623,0.261582,0.292169,1.01563,-1.08722,-0.718175,0.965097,-0.478545,0.109832,0.384411,-8.96743
0.181108,-0.321489,-1.20847,-0.750389,0.729892,-0.944464,-0.0273597,-0.966725,0.217692,0.956776,0.285712,0.926887,-0.908335,-0.581235,0.738144,0.967088,-0.644643,0.771574,-0.914159,0.803902,0.570295,-0.644437,0.246898,0.565003,-0.798398,-0.0369727,-0.463985,-0.107336,1.51381,-0.361656,0.635378,-0.804099,-0.255616,0.0846675,0.589734,0.964178,0.574687,-0.313178,-0.113975,0.774697,1.2304,-0.0605466,-0.744446,1.32817,-0.8229,-0.16343,-0.595801,-0.121792,-0.840906,-0.508818,0.164676,-0.178886,1.27117,0.763674,-0.0387277,0.637678,-0.606437,-0.0850505,0.245782,1.42005,-0.840595,2.92465,0.941369,-0.59175,-0.499736,-0.0665665,-0.525647,0.952478,0.651074,0.989749,1.05746,0.858467,0.664179,1.35459,1.62743,-1.00504,-1.10327,0.682134,-1.02842,0.717417,0.322909,-0.187798,0.33851,1.5019,-1.00501,0.0480325,-0.359495,-0.399193,0.145361,-0.249234,0.909446,-0.693492,-0.315336,-0.304003,0.748818,-0.663045,-1.06052,-0.335862,0.773515,0.493574,-1.05903,-0.757181,-0.868437,-0.454146,0.268927,0.595051,0.630373,-1.77493,-0.557435,0.10606,-0.144395,0.46267,-0.330333,0.570013,0.912253,-0.308727,-0.0693737,0.803755,-0.675294,0.38688,0.171435,3.11278,1.64266
-0.230549,0.419137,0.616352,-0.325948,1.22161,0.0527623,-0.377568,1.28095,-0.427525,0.663386,0.175687,-0.100848,0.581181,0.0681544,0.543184,0.27661,0.144732,1.25744,-0.564059,-0.93602,-0.723721,0.701558,-0.0725155,-0.132686,-0.912128,0.176089,-0.285546,0.356864,1.01007,0.564686,0.870921,-1.14163,-0.568006,0.568136,-0.98385,0.816159,-0.648163,0.696189,-0.112064,-0.198075,1.02802,0.125793,-0.680557,1.35335,-0.59974,-0.818791,0.720201,-0.594454,-0.588503,-2.3889,-0.650632,-0.781827,-1.12769,-0.446305,0.491794,0.700803,-0.533654,0.512984,0.759018,1.08206,0.0157104,-1.32003,-1.07939,0.55851,1.07645,1.07419,-0.434527,-0.255502,0.516165,-0.143505,-1.05339,-1.67708,-0.335148,-0.176551,-0.311719,-0.697446,-0.999805,-0.322861,-0.414221,0.0687133,-0.066689,0.382043,-1.21641,-1.10469,0.222352,-0.133453,0.214934,0.344729,0.573402,-0.72073,-0.14781,0.720734,0.129866,-0.277694,-0.392469,0.259603,0.00231909,-0.251246,-0.808264,1.24978,0.0346994,0.0168552,0.687376,0.677061,1.04596,-0.336634,0.00245283,0.274063,-0.346286,-0.360479,1.24467,0.132125,0.22652,-0.395666,0.0748403,0.666409,-0.658646,0.904504,-0.26845,1.1134,0.613232,-0.591595,1.43057
0.177735,0.623316,0.509145,0.461111,-0.695039,-0.689798,0.563531,0.164399,0.155933,0.491685,-0.464171,-0.101173,-0.244163,-0.629611,0.409867,-0.443663,-0.558182,0.533969,-0.239755,-0.0181108,0.146732,0.45833,1.2149,-0.525692,-0.442897,-0.53696,0.37304,-1.46773,-0.526193,0.248231,0.810101,-0.411203,0.458461,-0.0417699,0.44147,1.05349,-0.680748,0.726818,0.168822,0.117422,-0.0466146,-0.391334,-0.383304,-0.0601027,1.30898,-0.528813,-0.246602,0.670639,-0.685689,-2.21727,-0.233297,-0.153538,0.817526,-0.343539,-0.312019,-0.224026,1.01336,0.124393,0.928451,-1.01226,-0.845937,0.276691,0.339869,0.268259,-0.130539,0.93071,-0.409489,-0.529343,-0.492674,-0.0740905,-0.799983,-2.02531,-0.505083,-0.83318,0.00568271,1.16566,0.202487,0.236988,-0.147085,0.231901,0.596332,-0.573474,-0.579472,0.182155,-0.425536,0.692502,-0.207469,-0.150589,0.931783,-0.660829,0.292534,-0.236002,-0.0708482,-0.209572,0.042211,0.948438,0.450023,0.725494,0.287613,-0.385718,-0.947111,-0.91578,-0.566056,0.233357,-0.267704,-0.030339,0.39694,0.216415,0.461422,-0.162467,-0.0616993,0.407085,0.117454,0.202506,0.00707843,-0.143133,0.470289,-0.25763,0.106214,0.418023,-0.344261,6.63267,-1.22381
-0.210811,-0.243181,-0.534294,0.505645,0.103366,-0.644008,0.640461,-0.487041,-0.449203,-0.37382,-0.455559,-0.819896,0.059474,0.809303,-0.168483,0.231091,-0.987237,0.759457,-0.931395,-0.675017,0.429773,-0.758174,0.419161,0.688679,-0.384795,1.1572,0.527282,-0.446847,0.148296,-0.693979,-1.39955,1.33855,-0.213258,0.89848,-1.05119,0.978317,0.711172,-0.105742,1.10876,-1.07049,-0.518788,-0.77345,0.726791,-0.00201081,0.499535,-0.22275,-0.858963,-0.0383824,0.0679167,0.593917,-0.6986,-0.733254,0.575175,-0.00859474,-0.558287,-0.280893,-0.534834,-0.402767,-0.407817,-0.865574,-0.874999,-1.85417,-1.12051,-0.186136,-0.885043,-0.553008,-0.355892,0.0446147,-0.315116,-0.840945,-0.205304,-1.28656,0.351196,0.0171928,-1.2816,0.0044878,-0.621594,0.497793,0.923185,0.70318,-0.161938,-0.827813,-1.18433,0.472111,-1.09676,-0.470064,-1.14871,-1.2283,-0.566841,-0.644378,0.946383,-0.210254,1.51825,-0.170647,0.330246,0.748096,0.170384,-0.330856,0.27133,0.839847,-0.510373,-0.86733,-0.099739,-0.281429,-0.0533667,-1.35679,0.385367,0.395102,0.300091,-0.360906,-0.183544,0.311581,-0.113784,-0.924064,0.522138,1.08924,0.436097,0.0696833,-0.265062,0.498885,-0.471194,-1.83452,-4.17766
0.185172,1.2976,-0.797642,-0.639412,-0.03445,-0.182115,0.506021,0.327608,0.484401,0.825492,-0.388551,0.7382,-0.585945,0.531391,0.880804,-0.460783,0.832809,-0.140768,-0.342761,-0.881555,0.589953,0.675779,0.793068,0.389203,-1.03425,0.0466469,0.610242,1.03172,0.336217,0.115928,-0.163599,-1.10521,-0.105801,-0.779242,-0.553719,1.17956,-0.345714,-0.460257,0.312036,0.260331,0.226955,0.735127,-0.469241,-0.510444,0.281772,-0.0776376,-0.591392,-1.10119,-0.773792,-1.81635,0.127348,-0.76693,-0.967661,-0.45246,-0.988881,-0.594375,-0.211524,1.24892,-0.422675,0.784858,-0.0325772,-0.50704,-0.230103,0.951874,-0.49401,0.591526,0.621142,-0.372593,-0.844525,-0.812404,-0.113725,-2.49493,-0.374822,-1.27314,-0.662099,-0.346142,0.306745,-0.326979,-0.359855,0.921796,0.424822,-0.479785,-1.0517,0.977919,0.0836945,-0.362304,0.9197,0.254039,0.778596,0.700363,0.391004,0.414719,0.535033,-0.288886,0.892828,0.948485,-0.461481,-0.559139,-0.705231,-0.463324,0.564852,-0.287763,-0.245155,0.0799545,0.491612,-0.272782,-0.908244,-0.350791,1.11204,-0.0554411,0.590314,0.0155496,-0.351272,-0.144098,0.260623,0.1255,-0.678316,0.212001,-0.410863,-0.233273,0.208827,-2.13714,-0.67432
0.943996,0.85333,0.280758,-0.0698082,-0.840784,0.853773,-0.393605,0.685984,-0.0813728,-0.418773,0.112736,0.0472547,-1.09962,0.220799,1.1745,0.791445,0.510143,-0.863703,-0.190888,-1.2739,1.06695,0.0552405,-0.00114504,0.773414,-0.66125,0.00678514,-0.0780203,0.0681509,-0.180862,-0.692993,0.713453,0.153914,0.220429,-0.808134,-0.127077,-0.378409,0.15407,-0.901524,0.91777,0.878258,-0.904898,-0.388993,0.732866,-0.486409,0.820878,0.792958,0.589064,0.920879,0.348998,0.0619894,-0.914434,0.329452,-1.04294,-0.606976,-1.11972,-0.0954754,0.95447,-0.913298,-0.503347,0.689212,0.21771,1.20545,-0.955712,0.504783,0.89702,0.81639,0.843448,0.921644,-1.05419,-0.524165,0.562164,-1.06833,-0.323974,0.498307,-0.753508,0.374792,-0.244117,0.251572,-0.0778257,-0.62751,0.524736,-0.147669,-0.255821,-0.0332129,1.05748,-0.78064,-0.209371,-0.660309,0.585562,0.253969,1.27588,1.46392,1.24545,-0.103604,0.521429,0.0694731,-0.208118,-0.30366,-0.562411,-0.239051,0.229372,-0.781657,-0.984556,0.554051,-1.14819,-0.776766,-0.313957,-0.391036,-0.656938,-0.498581,0.874904,-0.621871,1.07063,-0.783444,-0.347624,1.01453,-0.422995,-0.915846,0.174054,1.09596,0.236383,0.882002,-1.29804
-0.0886632,-0.204781,1.17513,0.11261,-0.180082,0.0687455,-0.168135,0.0128869,-1.32393,0.228694,1.51094,0.0124236,0.253315,-0.320497,-0.736266,1.20081,0.394785,-1.09593,0.933472,-0.0894072,-0.793191,-0.212964,-1.2107,-0.218185,0.995553,0.970704,-1.56032,1.94502,-0.202583,0.276272,-1.13922,0.051664,-0.128345,0.38838,1.1568,-0.505691,-1.18745,0.0644627,2.28243,0.343176,-0.0564609,0.938562,0.4392,-1.36917,1.50787,-0.569054,0.980848,1.38125,-0.124995,6.9689,1.15609,-0.439884,1.12725,0.496569,-0.283791,-2.04328,-2.03611,0.115171,-0.630348,-1.95455,-1.7079,-1.82976,-0.92583,1.32244,-1.26354,-1.52266,0.703287,0.620604,-0.955205,-0.316304,-0.911632,0.0866603,-0.175207,-0.815281,1.19851,-0.227763,1.63048,0.198679,0.299029,-1.01423,-0.41127,0.844307,0.147833,0.370515,0.754575,-1.04145,-0.0437152,0.327268,0.979531,0.367752,0.106646,-0.760097,0.596482,0.409999,-0.498065,-1.46042,-0.095685,1.00635,-0.0289153,0.442383,-0.65259,1.44118,1.04048,-0.120528,-0.235131,-0.652624,-0.497881,0.370118,0.582478,-0.69377,-0.675397,0.188329,-0.0637028,-0.467499,0.943331,1.32513,0.0304483,-1.48774,0.665839,-0.497341,-0.493027,-0.254656,-5.31032
